Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 57    subExpP -> NEGACION
Rule 58    subExpP -> empty
Rule 59    subExpPP -> comparador subExp
Rule 60    subExpPP -> empty
Rule 61    exp -> termino NP_SumResPendientes otroExp
Rule 62    otroExp -> opAritmetico exp
Rule 63    otroExp -> empty
Rule 64    opAritmetico -> MAS
Rule 65    opAritmetico -> MENOS
Rule 66    NP6_Lista -> <empty>
Rule 67    termino -> factor NP_MulDivResPendientes terminoP
Rule 68    terminoP -> opMulDivRes termino
Rule 69    terminoP -> empty
Rule 70    opMulDivRes -> MULTI
Rule 71    opMulDivRes -> DIV
Rule 72    opMulDivRes -> RESIDUO
Rule 73    comparador -> MENOR
Rule 74    comparador -> MAYOR
Rule 75    comparador -> IGUAL
Rule 76    comparador -> DIFERENTE
Rule 77    comparador -> MENOR_IGUAL
Rule 78    comparador -> MAYOR_IGUAL
Rule 79    NP_Argumento -> <empty>
Rule 80    constante -> NULO
Rule 81    constante -> CTE_INT NP_IntCTE
Rule 82    constante -> CTE_DEC NP_DecimalCTE
Rule 83    constante -> CTE_STRING NP_StringCTE
Rule 84    constante -> boolean
Rule 85    factor -> PAREN_IZQ NP_AgrupacionAbre expresion PAREN_DER NP_AgrupacionCierra
Rule 86    factor -> valor
Rule 87    lista -> CORCHETE_IZQ listaVacia CORCHETE_DER
Rule 88    listaP -> COMA expresion listaP
Rule 89    listaP -> empty
Rule 90    listaVacia -> expresion listaP
Rule 91    listaVacia -> empty
Rule 92    valor -> llamada
Rule 93    valor -> identificador
Rule 94    valor -> constante
Rule 95    NP_Si_Expresion -> <empty>
Rule 96    tipo -> VAR_INT
Rule 97    tipo -> VAR_DEC
Rule 98    tipo -> VAR_STRING
Rule 99    tipo -> VAR_BOOL
Rule 100   NP_Sino -> <empty>
Rule 101   boolean -> VERDADERO
Rule 102   boolean -> FALSO
Rule 103   identificador -> ID
Rule 104   NP_Si_Cierre -> <empty>
Rule 105   funcionEspecial -> COLOCAR PAREN_IZQ expresion NP_FuncUnArg COMA expresion NP_FuncOtroArg1 COMA expresion NP_FuncOtroArg2 PAREN_DER
Rule 106   funcionEspecial -> MOVER PAREN_IZQ expresion NP_FuncUnArg PAREN_DER
Rule 107   funcionEspecial -> ROTAR PAREN_IZQ expresion NP_FuncUnArg PAREN_DER
Rule 108   funcionEspecial -> GIRAR_DER PAREN_IZQ PAREN_DER NP_FuncSinArgs
Rule 109   funcionEspecial -> GIRAR_IZQ PAREN_IZQ PAREN_DER NP_FuncSinArgs
Rule 110   funcionEspecial -> CAMINO_LIBRE PAREN_IZQ PAREN_DER NP_FuncSinArgs
Rule 111   funcionEspecial -> DETECCION PAREN_IZQ PAREN_DER NP_FuncSinArgs
Rule 112   funcionEspecial -> OCULTAR PAREN_IZQ expresion NP_FuncUnArg PAREN_DER
Rule 113   funcionEspecial -> POSICION PAREN_IZQ expresion NP_FuncUnArg COMA expresion NP_FuncOtroArg1 PAREN_DER
Rule 114   funcionEspecial -> MAPA_CUAD PAREN_IZQ expresion NP_FuncUnArg PAREN_DER
Rule 115   funcionEspecial -> RECOGER_OBJ PAREN_IZQ PAREN_DER NP_FuncSinArgs
Rule 116   funcionEspecial -> DEJAR_OBJ PAREN_IZQ PAREN_DER NP_FuncSinArgs
Rule 117   funcionEspecial -> SALTAR PAREN_IZQ PAREN_DER NP_FuncSinArgs
Rule 118   funcionEspecial -> MATAR_ENEMY PAREN_IZQ PAREN_DER NP_FuncSinArgs
Rule 119   funcionEspecial -> COLOR PAREN_IZQ expresion NP_FuncUnArg PAREN_DER
Rule 120   funcionEspecial -> TRAZO PAREN_IZQ expresion NP_FuncUnArg COMA expresion NP_FuncOtroArg1 PAREN_DER
Rule 121   funcionEspecial -> LEER PAREN_IZQ leerP PAREN_DER NP_LeerSinArgs
Rule 122   funcionEspecial -> ESCRIBIR PAREN_IZQ expresion NP_FuncUnArg PAREN_DER
Rule 123   funcionEspecial -> MOSTRAR_VALOR PAREN_IZQ expresion NP_FuncUnArg PAREN_DER
Rule 124   funcionEspecial -> FIN PAREN_IZQ PAREN_DER NP_FuncSinArgs
Rule 125   NP_Ciclo_Inicio -> <empty>
Rule 126   NP_Ciclo -> <empty>
Rule 127   NP_Ciclo_Cierre -> <empty>
Rule 128   leerP -> expresion
Rule 129   leerP -> empty
Rule 130   NP_SumResPendientes -> <empty>
Rule 131   empty -> <empty>
Rule 132   NP_MulDivResPendientes -> <empty>
Rule 133   NP_OpLogicosPendientes -> <empty>
Rule 134   NP_OpRelacionalesPendientes -> <empty>
Rule 135   NP_Asignacion -> <empty>
Rule 136   NP_VariableAPila -> <empty>
Rule 137   NP_AgrupacionAbre -> <empty>
Rule 138   NP_AgrupacionCierra -> <empty>
Rule 139   NP_IntCTE -> <empty>
Rule 140   NP_DecimalCTE -> <empty>
Rule 141   NP_StringCTE -> <empty>
Rule 142   NP_FuncSinArgs -> <empty>
Rule 143   NP_FuncUnArg -> <empty>
Rule 144   NP_FuncOtroArg1 -> <empty>
Rule 145   NP_FuncOtroArg2 -> <empty>
Rule 146   NP_LeerSinArgs -> <empty>

Terminals, with rules where they appear

ASIGNACION           : 26 30 32
CAMINO_LIBRE         : 110
COLOCAR              : 105
COLOR                : 119
COMA                 : 19 23 48 88 105 105 113 120
CORCHETE_DER         : 31 33 87
CORCHETE_IZQ         : 31 33 87
CTE_DEC              : 82
CTE_INT              : 31 81
CTE_STRING           : 83
DEJAR_OBJ            : 116
DETECCION            : 111
DIFERENTE            : 76
DIV                  : 71
ESCRIBIR             : 122
FALSO                : 102
FIN                  : 124
FUNC                 : 12
GIRAR_DER            : 108
GIRAR_IZQ            : 109
ID                   : 15 17 22 32 44 103
IGUAL                : 75
INICIO               : 1
LEER                 : 121
LLAVE_DER            : 1 15 35 38 41 42 44
LLAVE_IZQ            : 1 15 35 38 41 42 44
MAPA_CUAD            : 114
MAS                  : 64
MATAR_ENEMY          : 118
MAYOR                : 74
MAYOR_IGUAL          : 78
MENOR                : 73
MENOR_IGUAL          : 77
MENOS                : 65
MIENTRAS             : 41
MOSTRAR_VALOR        : 123
MOVER                : 106
MULTI                : 70
NEGACION             : 57
NULO                 : 80
OCULTAR              : 112
OP_O                 : 54
OP_Y                 : 53
PAREN_DER            : 15 35 41 85 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124
PAREN_IZQ            : 15 35 41 85 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124
POSICION             : 113
PUNTOYCOMA           : 6 7 8
RECOGER_OBJ          : 115
REGRESA              : 14
REPETIR              : 42
RESIDUO              : 72
ROTAR                : 107
SALTAR               : 117
SI                   : 35
SINO                 : 36
TRAZO                : 120
VAR_BOOL             : 99
VAR_DEC              : 97
VAR_INT              : 96
VAR_STRING           : 98
VERDADERO            : 101
VOID                 : 13
error                : 

Nonterminals, with rules where they appear

NP1_DirProced        : 1
NP2_NombreFunc       : 15
NP3_Parametros       : 17
NP4_Variable         : 22
NP6_Lista            : 27
NP7_Inicio           : 1
NP_AgrupacionAbre    : 85
NP_AgrupacionCierra  : 85
NP_Argumento         : 45
NP_Asignacion        : 26 32
NP_Ciclo             : 41 42
NP_Ciclo_Cierre      : 41 42
NP_Ciclo_Inicio      : 41 42
NP_DecimalCTE        : 82
NP_FuncOtroArg1      : 105 113 120
NP_FuncOtroArg2      : 105
NP_FuncSinArgs       : 108 109 110 111 115 116 117 118 124
NP_FuncUnArg         : 105 106 107 112 113 114 119 120 122 123
NP_IntCTE            : 81
NP_LeerSinArgs       : 121
NP_MulDivResPendientes : 67
NP_OpLogicosPendientes : 50 50
NP_OpRelacionalesPendientes : 55
NP_Si_Cierre         : 38
NP_Si_Expresion      : 35
NP_Sino              : 36
NP_StringCTE         : 83
NP_SumResPendientes  : 61
NP_VariableAPila     : 26 32
asignacion           : 8
asignacionP          : 32
boolean              : 84
ciclo                : 10
comparador           : 59
condicion            : 9 39
condicionP           : 35
condicionPP          : 36
constante            : 94
cuerpo_funcion       : 13 14
declaracion          : 5 6
declaracionP         : 21 23
declaracionPP        : 22
declaracionPPP       : 22
declaracion_lista    : 27
definicion           : 1 1 4 5
definicionP          : 2
empty                : 3 11 18 20 24 28 34 37 46 49 52 58 60 63 69 89 91 129
exp                  : 55 62
expresion            : 14 26 32 33 35 41 42 45 51 85 88 90 105 105 105 106 107 112 113 113 114 119 120 120 122 123 128
expresionP           : 50
factor               : 67
funcion              : 4
funcionEspecial      : 43
funcionP             : 12
identificador        : 93
imprimir             : 1
instruccion          : 1 6 7 8 9 10 15 35 38 41 42
leerP                : 121
lista                : 30
listaP               : 88 90
listaVacia           : 87
llamada              : 7 92
llamadaP             : 44 48
llamadaPP            : 45
opAritmetico         : 62
opLogico             : 51
opMulDivRes          : 68
otroExp              : 61
otroParametro        : 17 19
parametro            : 15 19
programa             : 0
subExp               : 50 59
subExpP              : 55
subExpPP             : 55
termino              : 61 68
terminoP             : 67
tipo                 : 14 17 21
valor                : 86

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . NP1_DirProced definicion INICIO NP7_Inicio LLAVE_IZQ instruccion LLAVE_DER definicion imprimir
    (25) NP1_DirProced -> .

    FUNC            reduce using rule 25 (NP1_DirProced -> .)
    VAR_INT         reduce using rule 25 (NP1_DirProced -> .)
    VAR_DEC         reduce using rule 25 (NP1_DirProced -> .)
    VAR_STRING      reduce using rule 25 (NP1_DirProced -> .)
    VAR_BOOL        reduce using rule 25 (NP1_DirProced -> .)
    INICIO          reduce using rule 25 (NP1_DirProced -> .)

    programa                       shift and go to state 1
    NP1_DirProced                  shift and go to state 2

state 1

    (0) S' -> programa .



state 2

    (1) programa -> NP1_DirProced . definicion INICIO NP7_Inicio LLAVE_IZQ instruccion LLAVE_DER definicion imprimir
    (2) definicion -> . definicionP
    (3) definicion -> . empty
    (4) definicionP -> . funcion definicion
    (5) definicionP -> . declaracion definicion
    (131) empty -> .
    (12) funcion -> . FUNC funcionP
    (21) declaracion -> . tipo declaracionP
    (96) tipo -> . VAR_INT
    (97) tipo -> . VAR_DEC
    (98) tipo -> . VAR_STRING
    (99) tipo -> . VAR_BOOL

    INICIO          reduce using rule 131 (empty -> .)
    FUNC            shift and go to state 8
    VAR_INT         shift and go to state 10
    VAR_DEC         shift and go to state 11
    VAR_STRING      shift and go to state 12
    VAR_BOOL        shift and go to state 13

    definicion                     shift and go to state 3
    definicionP                    shift and go to state 4
    empty                          shift and go to state 5
    funcion                        shift and go to state 6
    declaracion                    shift and go to state 7
    tipo                           shift and go to state 9

state 3

    (1) programa -> NP1_DirProced definicion . INICIO NP7_Inicio LLAVE_IZQ instruccion LLAVE_DER definicion imprimir

    INICIO          shift and go to state 14


state 4

    (2) definicion -> definicionP .

    INICIO          reduce using rule 2 (definicion -> definicionP .)
    $end            reduce using rule 2 (definicion -> definicionP .)


state 5

    (3) definicion -> empty .

    INICIO          reduce using rule 3 (definicion -> empty .)
    $end            reduce using rule 3 (definicion -> empty .)


state 6

    (4) definicionP -> funcion . definicion
    (2) definicion -> . definicionP
    (3) definicion -> . empty
    (4) definicionP -> . funcion definicion
    (5) definicionP -> . declaracion definicion
    (131) empty -> .
    (12) funcion -> . FUNC funcionP
    (21) declaracion -> . tipo declaracionP
    (96) tipo -> . VAR_INT
    (97) tipo -> . VAR_DEC
    (98) tipo -> . VAR_STRING
    (99) tipo -> . VAR_BOOL

    INICIO          reduce using rule 131 (empty -> .)
    $end            reduce using rule 131 (empty -> .)
    FUNC            shift and go to state 8
    VAR_INT         shift and go to state 10
    VAR_DEC         shift and go to state 11
    VAR_STRING      shift and go to state 12
    VAR_BOOL        shift and go to state 13

    funcion                        shift and go to state 6
    definicion                     shift and go to state 15
    definicionP                    shift and go to state 4
    empty                          shift and go to state 5
    declaracion                    shift and go to state 7
    tipo                           shift and go to state 9

state 7

    (5) definicionP -> declaracion . definicion
    (2) definicion -> . definicionP
    (3) definicion -> . empty
    (4) definicionP -> . funcion definicion
    (5) definicionP -> . declaracion definicion
    (131) empty -> .
    (12) funcion -> . FUNC funcionP
    (21) declaracion -> . tipo declaracionP
    (96) tipo -> . VAR_INT
    (97) tipo -> . VAR_DEC
    (98) tipo -> . VAR_STRING
    (99) tipo -> . VAR_BOOL

    INICIO          reduce using rule 131 (empty -> .)
    $end            reduce using rule 131 (empty -> .)
    FUNC            shift and go to state 8
    VAR_INT         shift and go to state 10
    VAR_DEC         shift and go to state 11
    VAR_STRING      shift and go to state 12
    VAR_BOOL        shift and go to state 13

    declaracion                    shift and go to state 7
    definicion                     shift and go to state 16
    definicionP                    shift and go to state 4
    empty                          shift and go to state 5
    funcion                        shift and go to state 6
    tipo                           shift and go to state 9

state 8

    (12) funcion -> FUNC . funcionP
    (13) funcionP -> . VOID cuerpo_funcion
    (14) funcionP -> . tipo cuerpo_funcion REGRESA expresion
    (96) tipo -> . VAR_INT
    (97) tipo -> . VAR_DEC
    (98) tipo -> . VAR_STRING
    (99) tipo -> . VAR_BOOL

    VOID            shift and go to state 18
    VAR_INT         shift and go to state 10
    VAR_DEC         shift and go to state 11
    VAR_STRING      shift and go to state 12
    VAR_BOOL        shift and go to state 13

    funcionP                       shift and go to state 17
    tipo                           shift and go to state 19

state 9

    (21) declaracion -> tipo . declaracionP
    (22) declaracionP -> . ID NP4_Variable declaracionPPP declaracionPP

    ID              shift and go to state 21

    declaracionP                   shift and go to state 20

state 10

    (96) tipo -> VAR_INT .

    ID              reduce using rule 96 (tipo -> VAR_INT .)


state 11

    (97) tipo -> VAR_DEC .

    ID              reduce using rule 97 (tipo -> VAR_DEC .)


state 12

    (98) tipo -> VAR_STRING .

    ID              reduce using rule 98 (tipo -> VAR_STRING .)


state 13

    (99) tipo -> VAR_BOOL .

    ID              reduce using rule 99 (tipo -> VAR_BOOL .)


state 14

    (1) programa -> NP1_DirProced definicion INICIO . NP7_Inicio LLAVE_IZQ instruccion LLAVE_DER definicion imprimir
    (40) NP7_Inicio -> .

    LLAVE_IZQ       reduce using rule 40 (NP7_Inicio -> .)

    NP7_Inicio                     shift and go to state 22

state 15

    (4) definicionP -> funcion definicion .

    INICIO          reduce using rule 4 (definicionP -> funcion definicion .)
    $end            reduce using rule 4 (definicionP -> funcion definicion .)


state 16

    (5) definicionP -> declaracion definicion .

    INICIO          reduce using rule 5 (definicionP -> declaracion definicion .)
    $end            reduce using rule 5 (definicionP -> declaracion definicion .)


state 17

    (12) funcion -> FUNC funcionP .

    FUNC            reduce using rule 12 (funcion -> FUNC funcionP .)
    VAR_INT         reduce using rule 12 (funcion -> FUNC funcionP .)
    VAR_DEC         reduce using rule 12 (funcion -> FUNC funcionP .)
    VAR_STRING      reduce using rule 12 (funcion -> FUNC funcionP .)
    VAR_BOOL        reduce using rule 12 (funcion -> FUNC funcionP .)
    INICIO          reduce using rule 12 (funcion -> FUNC funcionP .)
    $end            reduce using rule 12 (funcion -> FUNC funcionP .)


state 18

    (13) funcionP -> VOID . cuerpo_funcion
    (15) cuerpo_funcion -> . ID NP2_NombreFunc PAREN_IZQ parametro PAREN_DER LLAVE_IZQ instruccion LLAVE_DER

    ID              shift and go to state 24

    cuerpo_funcion                 shift and go to state 23

state 19

    (14) funcionP -> tipo . cuerpo_funcion REGRESA expresion
    (15) cuerpo_funcion -> . ID NP2_NombreFunc PAREN_IZQ parametro PAREN_DER LLAVE_IZQ instruccion LLAVE_DER

    ID              shift and go to state 24

    cuerpo_funcion                 shift and go to state 25

state 20

    (21) declaracion -> tipo declaracionP .

    FUNC            reduce using rule 21 (declaracion -> tipo declaracionP .)
    VAR_INT         reduce using rule 21 (declaracion -> tipo declaracionP .)
    VAR_DEC         reduce using rule 21 (declaracion -> tipo declaracionP .)
    VAR_STRING      reduce using rule 21 (declaracion -> tipo declaracionP .)
    VAR_BOOL        reduce using rule 21 (declaracion -> tipo declaracionP .)
    INICIO          reduce using rule 21 (declaracion -> tipo declaracionP .)
    $end            reduce using rule 21 (declaracion -> tipo declaracionP .)
    PUNTOYCOMA      reduce using rule 21 (declaracion -> tipo declaracionP .)


state 21

    (22) declaracionP -> ID . NP4_Variable declaracionPPP declaracionPP
    (56) NP4_Variable -> .

    ASIGNACION      reduce using rule 56 (NP4_Variable -> .)
    CORCHETE_IZQ    reduce using rule 56 (NP4_Variable -> .)
    COMA            reduce using rule 56 (NP4_Variable -> .)
    FUNC            reduce using rule 56 (NP4_Variable -> .)
    VAR_INT         reduce using rule 56 (NP4_Variable -> .)
    VAR_DEC         reduce using rule 56 (NP4_Variable -> .)
    VAR_STRING      reduce using rule 56 (NP4_Variable -> .)
    VAR_BOOL        reduce using rule 56 (NP4_Variable -> .)
    INICIO          reduce using rule 56 (NP4_Variable -> .)
    $end            reduce using rule 56 (NP4_Variable -> .)
    PUNTOYCOMA      reduce using rule 56 (NP4_Variable -> .)

    NP4_Variable                   shift and go to state 26

state 22

    (1) programa -> NP1_DirProced definicion INICIO NP7_Inicio . LLAVE_IZQ instruccion LLAVE_DER definicion imprimir

    LLAVE_IZQ       shift and go to state 27


state 23

    (13) funcionP -> VOID cuerpo_funcion .

    FUNC            reduce using rule 13 (funcionP -> VOID cuerpo_funcion .)
    VAR_INT         reduce using rule 13 (funcionP -> VOID cuerpo_funcion .)
    VAR_DEC         reduce using rule 13 (funcionP -> VOID cuerpo_funcion .)
    VAR_STRING      reduce using rule 13 (funcionP -> VOID cuerpo_funcion .)
    VAR_BOOL        reduce using rule 13 (funcionP -> VOID cuerpo_funcion .)
    INICIO          reduce using rule 13 (funcionP -> VOID cuerpo_funcion .)
    $end            reduce using rule 13 (funcionP -> VOID cuerpo_funcion .)


state 24

    (15) cuerpo_funcion -> ID . NP2_NombreFunc PAREN_IZQ parametro PAREN_DER LLAVE_IZQ instruccion LLAVE_DER
    (29) NP2_NombreFunc -> .

    PAREN_IZQ       reduce using rule 29 (NP2_NombreFunc -> .)

    NP2_NombreFunc                 shift and go to state 28

state 25

    (14) funcionP -> tipo cuerpo_funcion . REGRESA expresion

    REGRESA         shift and go to state 29


state 26

    (22) declaracionP -> ID NP4_Variable . declaracionPPP declaracionPP
    (26) declaracionPPP -> . ASIGNACION NP_VariableAPila expresion NP_Asignacion
    (27) declaracionPPP -> . declaracion_lista NP6_Lista
    (28) declaracionPPP -> . empty
    (30) declaracion_lista -> . ASIGNACION lista
    (31) declaracion_lista -> . CORCHETE_IZQ CTE_INT CORCHETE_DER
    (131) empty -> .

    ASIGNACION      shift and go to state 31
    CORCHETE_IZQ    shift and go to state 34
    COMA            reduce using rule 131 (empty -> .)
    FUNC            reduce using rule 131 (empty -> .)
    VAR_INT         reduce using rule 131 (empty -> .)
    VAR_DEC         reduce using rule 131 (empty -> .)
    VAR_STRING      reduce using rule 131 (empty -> .)
    VAR_BOOL        reduce using rule 131 (empty -> .)
    INICIO          reduce using rule 131 (empty -> .)
    $end            reduce using rule 131 (empty -> .)
    PUNTOYCOMA      reduce using rule 131 (empty -> .)

    declaracionPPP                 shift and go to state 30
    declaracion_lista              shift and go to state 32
    empty                          shift and go to state 33

state 27

    (1) programa -> NP1_DirProced definicion INICIO NP7_Inicio LLAVE_IZQ . instruccion LLAVE_DER definicion imprimir
    (6) instruccion -> . declaracion PUNTOYCOMA instruccion
    (7) instruccion -> . llamada PUNTOYCOMA instruccion
    (8) instruccion -> . asignacion PUNTOYCOMA instruccion
    (9) instruccion -> . condicion instruccion
    (10) instruccion -> . ciclo instruccion
    (11) instruccion -> . empty
    (21) declaracion -> . tipo declaracionP
    (43) llamada -> . funcionEspecial
    (44) llamada -> . ID LLAVE_IZQ llamadaP LLAVE_DER
    (32) asignacion -> . ID asignacionP ASIGNACION NP_VariableAPila expresion NP_Asignacion
    (35) condicion -> . SI PAREN_IZQ expresion PAREN_DER NP_Si_Expresion LLAVE_IZQ instruccion LLAVE_DER condicionP
    (41) ciclo -> . MIENTRAS NP_Ciclo_Inicio PAREN_IZQ expresion NP_Ciclo PAREN_DER LLAVE_IZQ instruccion LLAVE_DER NP_Ciclo_Cierre
    (42) ciclo -> . REPETIR NP_Ciclo_Inicio expresion NP_Ciclo LLAVE_IZQ instruccion LLAVE_DER NP_Ciclo_Cierre
    (131) empty -> .
    (96) tipo -> . VAR_INT
    (97) tipo -> . VAR_DEC
    (98) tipo -> . VAR_STRING
    (99) tipo -> . VAR_BOOL
    (105) funcionEspecial -> . COLOCAR PAREN_IZQ expresion NP_FuncUnArg COMA expresion NP_FuncOtroArg1 COMA expresion NP_FuncOtroArg2 PAREN_DER
    (106) funcionEspecial -> . MOVER PAREN_IZQ expresion NP_FuncUnArg PAREN_DER
    (107) funcionEspecial -> . ROTAR PAREN_IZQ expresion NP_FuncUnArg PAREN_DER
    (108) funcionEspecial -> . GIRAR_DER PAREN_IZQ PAREN_DER NP_FuncSinArgs
    (109) funcionEspecial -> . GIRAR_IZQ PAREN_IZQ PAREN_DER NP_FuncSinArgs
    (110) funcionEspecial -> . CAMINO_LIBRE PAREN_IZQ PAREN_DER NP_FuncSinArgs
    (111) funcionEspecial -> . DETECCION PAREN_IZQ PAREN_DER NP_FuncSinArgs
    (112) funcionEspecial -> . OCULTAR PAREN_IZQ expresion NP_FuncUnArg PAREN_DER
    (113) funcionEspecial -> . POSICION PAREN_IZQ expresion NP_FuncUnArg COMA expresion NP_FuncOtroArg1 PAREN_DER
    (114) funcionEspecial -> . MAPA_CUAD PAREN_IZQ expresion NP_FuncUnArg PAREN_DER
    (115) funcionEspecial -> . RECOGER_OBJ PAREN_IZQ PAREN_DER NP_FuncSinArgs
    (116) funcionEspecial -> . DEJAR_OBJ PAREN_IZQ PAREN_DER NP_FuncSinArgs
    (117) funcionEspecial -> . SALTAR PAREN_IZQ PAREN_DER NP_FuncSinArgs
    (118) funcionEspecial -> . MATAR_ENEMY PAREN_IZQ PAREN_DER NP_FuncSinArgs
    (119) funcionEspecial -> . COLOR PAREN_IZQ expresion NP_FuncUnArg PAREN_DER
    (120) funcionEspecial -> . TRAZO PAREN_IZQ expresion NP_FuncUnArg COMA expresion NP_FuncOtroArg1 PAREN_DER
    (121) funcionEspecial -> . LEER PAREN_IZQ leerP PAREN_DER NP_LeerSinArgs
    (122) funcionEspecial -> . ESCRIBIR PAREN_IZQ expresion NP_FuncUnArg PAREN_DER
    (123) funcionEspecial -> . MOSTRAR_VALOR PAREN_IZQ expresion NP_FuncUnArg PAREN_DER
    (124) funcionEspecial -> . FIN PAREN_IZQ PAREN_DER NP_FuncSinArgs

    ID              shift and go to state 43
    SI              shift and go to state 44
    MIENTRAS        shift and go to state 45
    REPETIR         shift and go to state 46
    LLAVE_DER       reduce using rule 131 (empty -> .)
    VAR_INT         shift and go to state 10
    VAR_DEC         shift and go to state 11
    VAR_STRING      shift and go to state 12
    VAR_BOOL        shift and go to state 13
    COLOCAR         shift and go to state 47
    MOVER           shift and go to state 48
    ROTAR           shift and go to state 49
    GIRAR_DER       shift and go to state 50
    GIRAR_IZQ       shift and go to state 51
    CAMINO_LIBRE    shift and go to state 52
    DETECCION       shift and go to state 53
    OCULTAR         shift and go to state 54
    POSICION        shift and go to state 55
    MAPA_CUAD       shift and go to state 56
    RECOGER_OBJ     shift and go to state 57
    DEJAR_OBJ       shift and go to state 58
    SALTAR          shift and go to state 59
    MATAR_ENEMY     shift and go to state 60
    COLOR           shift and go to state 61
    TRAZO           shift and go to state 62
    LEER            shift and go to state 63
    ESCRIBIR        shift and go to state 64
    MOSTRAR_VALOR   shift and go to state 65
    FIN             shift and go to state 66

    instruccion                    shift and go to state 35
    declaracion                    shift and go to state 36
    llamada                        shift and go to state 37
    asignacion                     shift and go to state 38
    condicion                      shift and go to state 39
    ciclo                          shift and go to state 40
    empty                          shift and go to state 41
    tipo                           shift and go to state 9
    funcionEspecial                shift and go to state 42

state 28

    (15) cuerpo_funcion -> ID NP2_NombreFunc . PAREN_IZQ parametro PAREN_DER LLAVE_IZQ instruccion LLAVE_DER

    PAREN_IZQ       shift and go to state 67


state 29

    (14) funcionP -> tipo cuerpo_funcion REGRESA . expresion
